
field.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    279a:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    27a1:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    27a8:	00 00 00 00 
    27ac:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    27b0:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    27b7:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    27be:	00 00 00 00 
    27c2:	4c 8b 95 40 fe ff ff 	mov    -0x1c0(%rbp),%r10
    27c9:	4c 8b 9d 48 fe ff ff 	mov    -0x1b8(%rbp),%r11
    27d0:	4c 89 da             	mov    %r11,%rdx
    27d3:	4c 8b b5 30 fe ff ff 	mov    -0x1d0(%rbp),%r14
    27da:	4c 8b bd 38 fe ff ff 	mov    -0x1c8(%rbp),%r15
    27e1:	49 0f af d6          	imul   %r14,%rdx
    27e5:	4c 89 f8             	mov    %r15,%rax
    27e8:	49 0f af c2          	imul   %r10,%rax
    27ec:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    27f0:	4c 89 d0             	mov    %r10,%rax
    27f3:	49 f7 e6             	mul    %r14
    27f6:	48 01 d1             	add    %rdx,%rcx
    27f9:	48 89 ca             	mov    %rcx,%rdx
    27fc:	48 01 f0             	add    %rsi,%rax
    27ff:	48 11 fa             	adc    %rdi,%rdx
    2802:	48 01 45 c0          	add    %rax,-0x40(%rbp)
    2806:	48 11 55 c8          	adc    %rdx,-0x38(%rbp)
    280a:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    280e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    2812:	48 21 d0             	and    %rdx,%rax
    2815:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    2819:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    281d:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    2821:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    2826:	48 c1 fa 34          	sar    $0x34,%rdx
    282a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    282e:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    2832:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    2836:	48 c1 e0 04          	shl    $0x4,%rax
    283a:	48 0b 45 b0          	or     -0x50(%rbp),%rax
    283e:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    2842:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    2846:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    284d:	48 c1 f8 3f          	sar    $0x3f,%rax
    2851:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    2858:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    285c:	48 c1 e8 04          	shr    $0x4,%rax
    2860:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    2867:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    286e:	00 00 00 00 
    2872:	48 8b b5 20 fe ff ff 	mov    -0x1e0(%rbp),%rsi
    2879:	48 8b bd 28 fe ff ff 	mov    -0x1d8(%rbp),%rdi
    2880:	48 89 fa             	mov    %rdi,%rdx
    2883:	4c 8b 85 10 fe ff ff 	mov    -0x1f0(%rbp),%r8
    288a:	4c 8b 8d 18 fe ff ff 	mov    -0x1e8(%rbp),%r9
    2891:	49 0f af d0          	imul   %r8,%rdx
    2895:	4c 89 c8             	mov    %r9,%rax
    2898:	48 0f af c6          	imul   %rsi,%rax
    289c:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    28a0:	48 89 f0             	mov    %rsi,%rax
    28a3:	49 f7 e0             	mul    %r8
    28a6:	48 01 d1             	add    %rdx,%rcx
    28a9:	48 89 ca             	mov    %rcx,%rdx
    28ac:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    28b0:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    28b4:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    28b8:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    28bc:	48 21 d0             	and    %rdx,%rax
    28bf:	48 89 c2             	mov    %rax,%rdx
    28c2:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    28c9:	48 89 10             	mov    %rdx,(%rax)
    28cc:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    28d0:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    28d4:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    28d9:	48 c1 fa 34          	sar    $0x34,%rdx
    28dd:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    28e1:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    28e5:	48 d1 a5 68 ff ff ff 	shlq   -0x98(%rbp)
    28ec:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    28f3:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    28fa:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    2901:	00 00 00 00 
    2905:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    290c:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    2913:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    291a:	00 00 00 00 
    291e:	48 8b b5 00 fe ff ff 	mov    -0x200(%rbp),%rsi
    2925:	48 8b bd 08 fe ff ff 	mov    -0x1f8(%rbp),%rdi
    292c:	48 89 fa             	mov    %rdi,%rdx
    292f:	4c 8b b5 f0 fd ff ff 	mov    -0x210(%rbp),%r14
    2936:	4c 8b bd f8 fd ff ff 	mov    -0x208(%rbp),%r15
    293d:	49 0f af d6          	imul   %r14,%rdx
    2941:	4c 89 f8             	mov    %r15,%rax
    2944:	48 0f af c6          	imul   %rsi,%rax
    2948:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    294c:	48 89 f0             	mov    %rsi,%rax
    294f:	49 f7 e6             	mul    %r14
    2952:	48 01 d1             	add    %rdx,%rcx
    2955:	48 89 ca             	mov    %rcx,%rdx
    2958:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    295c:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    2960:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2967:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    296e:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    2975:	00 00 00 00 
    2979:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    297d:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    2984:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    298b:	00 00 00 00 
    298f:	48 8b b5 e0 fd ff ff 	mov    -0x220(%rbp),%rsi
    2996:	48 8b bd e8 fd ff ff 	mov    -0x218(%rbp),%rdi
    299d:	48 89 fa             	mov    %rdi,%rdx
    29a0:	4c 8b 95 d0 fd ff ff 	mov    -0x230(%rbp),%r10
    29a7:	4c 8b 9d d8 fd ff ff 	mov    -0x228(%rbp),%r11
    29ae:	49 0f af d2          	imul   %r10,%rdx
    29b2:	4c 89 d8             	mov    %r11,%rax
    29b5:	48 0f af c6          	imul   %rsi,%rax
    29b9:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    29bd:	48 89 f0             	mov    %rsi,%rax
    29c0:	49 f7 e2             	mul    %r10
    29c3:	48 89 c6             	mov    %rax,%rsi
    29c6:	48 89 d7             	mov    %rdx,%rdi
    29c9:	48 8d 04 39          	lea    (%rcx,%rdi,1),%rax
    29cd:	48 89 c7             	mov    %rax,%rdi
    29d0:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    29d4:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    29db:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    29e2:	00 00 00 00 
    29e6:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    29ea:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    29f1:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    29f8:	00 00 00 00 
    29fc:	4c 8b b5 c0 fd ff ff 	mov    -0x240(%rbp),%r14
    2a03:	4c 8b bd c8 fd ff ff 	mov    -0x238(%rbp),%r15
    2a0a:	4c 89 fa             	mov    %r15,%rdx
    2a0d:	4c 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%r8
    2a14:	4c 8b 8d b8 fd ff ff 	mov    -0x248(%rbp),%r9
    2a1b:	49 0f af d0          	imul   %r8,%rdx
    2a1f:	4c 89 c8             	mov    %r9,%rax
    2a22:	49 0f af c6          	imul   %r14,%rax
    2a26:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2a2a:	4c 89 f0             	mov    %r14,%rax
    2a2d:	49 f7 e0             	mul    %r8
    2a30:	48 01 d1             	add    %rdx,%rcx
    2a33:	48 89 ca             	mov    %rcx,%rdx
    2a36:	48 01 f0             	add    %rsi,%rax
    2a39:	48 11 fa             	adc    %rdi,%rdx
    2a3c:	48 01 45 c0          	add    %rax,-0x40(%rbp)
    2a40:	48 11 55 c8          	adc    %rdx,-0x38(%rbp)
    2a44:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    2a48:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    2a4f:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    2a56:	00 00 00 00 
    2a5a:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    2a61:	48 8b 95 a8 fd ff ff 	mov    -0x258(%rbp),%rdx
    2a68:	48 89 c1             	mov    %rax,%rcx
    2a6b:	48 23 4d c0          	and    -0x40(%rbp),%rcx
    2a6f:	48 89 8d 90 fd ff ff 	mov    %rcx,-0x270(%rbp)
    2a76:	48 89 d0             	mov    %rdx,%rax
    2a79:	48 23 45 c8          	and    -0x38(%rbp),%rax
    2a7d:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    2a84:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    2a88:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    2a8f:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    2a96:	00 00 00 00 
    2a9a:	48 8b b5 90 fd ff ff 	mov    -0x270(%rbp),%rsi
    2aa1:	48 8b bd 98 fd ff ff 	mov    -0x268(%rbp),%rdi
    2aa8:	48 89 fa             	mov    %rdi,%rdx
    2aab:	4c 8b 95 80 fd ff ff 	mov    -0x280(%rbp),%r10
    2ab2:	4c 8b 9d 88 fd ff ff 	mov    -0x278(%rbp),%r11
    2ab9:	49 0f af d2          	imul   %r10,%rdx
    2abd:	4c 89 d8             	mov    %r11,%rax
    2ac0:	48 0f af c6          	imul   %rsi,%rax
    2ac4:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2ac8:	48 89 f0             	mov    %rsi,%rax
    2acb:	49 f7 e2             	mul    %r10
    2ace:	48 01 d1             	add    %rdx,%rcx
    2ad1:	48 89 ca             	mov    %rcx,%rdx
    2ad4:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    2ad8:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    2adc:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    2ae0:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    2ae4:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    2ae9:	48 c1 fa 34          	sar    $0x34,%rdx
    2aed:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    2af1:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    2af5:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    2af9:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    2afd:	48 89 d1             	mov    %rdx,%rcx
    2b00:	48 21 c1             	and    %rax,%rcx
    2b03:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    2b0a:	48 8d 50 08          	lea    0x8(%rax),%rdx
    2b0e:	48 89 c8             	mov    %rcx,%rax
    2b11:	48 89 02             	mov    %rax,(%rdx)
    2b14:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2b18:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    2b1c:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    2b21:	48 c1 fa 34          	sar    $0x34,%rdx
    2b25:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    2b29:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2b2d:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    2b34:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    2b3b:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    2b42:	00 00 00 00 
    2b46:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2b4d:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    2b54:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    2b5b:	00 00 00 00 
    2b5f:	48 8b b5 70 fd ff ff 	mov    -0x290(%rbp),%rsi
    2b66:	48 8b bd 78 fd ff ff 	mov    -0x288(%rbp),%rdi
    2b6d:	48 89 fa             	mov    %rdi,%rdx
    2b70:	4c 8b 85 60 fd ff ff 	mov    -0x2a0(%rbp),%r8
    2b77:	4c 8b 8d 68 fd ff ff 	mov    -0x298(%rbp),%r9
    2b7e:	49 0f af d0          	imul   %r8,%rdx
    2b82:	4c 89 c8             	mov    %r9,%rax
    2b85:	48 0f af c6          	imul   %rsi,%rax
    2b89:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2b8d:	48 89 f0             	mov    %rsi,%rax
    2b90:	49 f7 e0             	mul    %r8
    2b93:	48 89 c6             	mov    %rax,%rsi
    2b96:	48 89 d7             	mov    %rdx,%rdi
    2b99:	48 8d 04 39          	lea    (%rcx,%rdi,1),%rax
    2b9d:	48 89 c7             	mov    %rax,%rdi
    2ba0:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    2ba7:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    2bae:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    2bb5:	00 00 00 00 
    2bb9:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    2bc0:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    2bc7:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    2bce:	00 00 00 00 
    2bd2:	4c 8b b5 50 fd ff ff 	mov    -0x2b0(%rbp),%r14
    2bd9:	4c 8b bd 58 fd ff ff 	mov    -0x2a8(%rbp),%r15
    2be0:	4c 89 fa             	mov    %r15,%rdx
    2be3:	4c 8b 9d 40 fd ff ff 	mov    -0x2c0(%rbp),%r11
    2bea:	4c 8b a5 48 fd ff ff 	mov    -0x2b8(%rbp),%r12
    2bf1:	49 0f af d3          	imul   %r11,%rdx
    2bf5:	4c 89 e0             	mov    %r12,%rax
    2bf8:	49 0f af c6          	imul   %r14,%rax
    2bfc:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2c00:	4c 89 f0             	mov    %r14,%rax
    2c03:	49 f7 e3             	mul    %r11
    2c06:	48 01 d1             	add    %rdx,%rcx
    2c09:	48 89 ca             	mov    %rcx,%rdx
    2c0c:	48 01 f0             	add    %rsi,%rax
    2c0f:	48 11 fa             	adc    %rdi,%rdx
    2c12:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    2c16:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    2c1a:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    2c1e:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    2c25:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    2c2c:	00 00 00 00 
    2c30:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    2c34:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    2c3b:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    2c42:	00 00 00 00 
    2c46:	48 8b b5 30 fd ff ff 	mov    -0x2d0(%rbp),%rsi
    2c4d:	48 8b bd 38 fd ff ff 	mov    -0x2c8(%rbp),%rdi
    2c54:	48 89 fa             	mov    %rdi,%rdx
    2c57:	4c 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%r8
    2c5e:	4c 8b 8d 28 fd ff ff 	mov    -0x2d8(%rbp),%r9
    2c65:	49 0f af d0          	imul   %r8,%rdx
    2c69:	4c 89 c8             	mov    %r9,%rax
    2c6c:	48 0f af c6          	imul   %rsi,%rax
    2c70:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2c74:	48 89 f0             	mov    %rsi,%rax
    2c77:	49 f7 e0             	mul    %r8
    2c7a:	48 01 d1             	add    %rdx,%rcx
    2c7d:	48 89 ca             	mov    %rcx,%rdx
    2c80:	48 01 45 c0          	add    %rax,-0x40(%rbp)
    2c84:	48 11 55 c8          	adc    %rdx,-0x38(%rbp)
    2c88:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    2c8c:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    2c93:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    2c9a:	00 00 00 00 
    2c9e:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    2ca2:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    2ca9:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    2cb0:	00 00 00 00 
    2cb4:	48 8b b5 10 fd ff ff 	mov    -0x2f0(%rbp),%rsi
    2cbb:	48 8b bd 18 fd ff ff 	mov    -0x2e8(%rbp),%rdi
    2cc2:	48 89 fa             	mov    %rdi,%rdx
    2cc5:	4c 8b 9d 00 fd ff ff 	mov    -0x300(%rbp),%r11
    2ccc:	4c 8b a5 08 fd ff ff 	mov    -0x2f8(%rbp),%r12
    2cd3:	49 0f af d3          	imul   %r11,%rdx
    2cd7:	4c 89 e0             	mov    %r12,%rax
    2cda:	48 0f af c6          	imul   %rsi,%rax
    2cde:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2ce2:	48 89 f0             	mov    %rsi,%rax
    2ce5:	49 f7 e3             	mul    %r11
    2ce8:	48 01 d1             	add    %rdx,%rcx
    2ceb:	48 89 ca             	mov    %rcx,%rdx
    2cee:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    2cf2:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    2cf6:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    2cfa:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    2cfe:	48 89 d0             	mov    %rdx,%rax
    2d01:	48 89 c2             	mov    %rax,%rdx
    2d04:	48 c1 fa 3f          	sar    $0x3f,%rdx
    2d08:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    2d0c:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    2d10:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    2d14:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    2d18:	48 21 c2             	and    %rax,%rdx
    2d1b:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    2d22:	48 83 c0 10          	add    $0x10,%rax
    2d26:	48 89 10             	mov    %rdx,(%rax)
    2d29:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2d2d:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    2d31:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    2d36:	48 c1 fa 34          	sar    $0x34,%rdx
    2d3a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    2d3e:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2d42:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    2d46:	48 c1 e0 0c          	shl    $0xc,%rax
    2d4a:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    2d51:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    2d58:	00 00 00 00 
    2d5c:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    2d60:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    2d67:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    2d6e:	00 00 00 00 
    2d72:	48 8b b5 f0 fc ff ff 	mov    -0x310(%rbp),%rsi
    2d79:	48 8b bd f8 fc ff ff 	mov    -0x308(%rbp),%rdi
    2d80:	48 89 fa             	mov    %rdi,%rdx
    2d83:	4c 8b 8d e0 fc ff ff 	mov    -0x320(%rbp),%r9
    2d8a:	4c 8b 95 e8 fc ff ff 	mov    -0x318(%rbp),%r10
    2d91:	49 0f af d1          	imul   %r9,%rdx
    2d95:	4c 89 d0             	mov    %r10,%rax
    2d98:	48 0f af c6          	imul   %rsi,%rax
    2d9c:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2da0:	48 89 f0             	mov    %rsi,%rax
    2da3:	49 f7 e1             	mul    %r9
    2da6:	48 01 d1             	add    %rdx,%rcx
    2da9:	48 89 ca             	mov    %rcx,%rdx
    2dac:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
    2db0:	48 89 8d d0 fc ff ff 	mov    %rcx,-0x330(%rbp)
    2db7:	48 c1 f9 3f          	sar    $0x3f,%rcx
    2dbb:	48 89 8d d8 fc ff ff 	mov    %rcx,-0x328(%rbp)
    2dc2:	48 03 85 d0 fc ff ff 	add    -0x330(%rbp),%rax
    2dc9:	48 13 95 d8 fc ff ff 	adc    -0x328(%rbp),%rdx
    2dd0:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    2dd4:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    2dd8:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    2ddc:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    2de0:	48 21 c2             	and    %rax,%rdx
    2de3:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    2dea:	48 83 c0 18          	add    $0x18,%rax
    2dee:	48 89 10             	mov    %rdx,(%rax)
    2df1:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2df5:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    2df9:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    2dfe:	48 c1 fa 34          	sar    $0x34,%rdx
    2e02:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    2e06:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2e0a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2e0e:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    2e15:	48 c1 f8 3f          	sar    $0x3f,%rax
    2e19:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    2e20:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    2e27:	48 8b 95 c8 fc ff ff 	mov    -0x338(%rbp),%rdx
    2e2e:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    2e32:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    2e36:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    2e3d:	48 8d 50 20          	lea    0x20(%rax),%rdx
    2e41:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2e45:	48 89 02             	mov    %rax,(%rdx)
    2e48:	90                   	nop
    2e49:	48 81 c4 a8 02 00 00 	add    $0x2a8,%rsp
    2e50:	41 5c                	pop    %r12
    2e52:	41 5d                	pop    %r13
    2e54:	41 5e                	pop    %r14
    2e56:	41 5f                	pop    %r15
    2e58:	5d                   	pop    %rbp
    2e59:	c3                   	ret    

Disassembly of section .fini:

0000000000002e5c <_fini>:
    2e5c:	f3 0f 1e fa          	endbr64 
    2e60:	48 83 ec 08          	sub    $0x8,%rsp
    2e64:	48 83 c4 08          	add    $0x8,%rsp
    2e68:	c3                   	ret    
