
bls12_mul.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <_init>:
    5000:	f3 0f 1e fa          	endbr64 
   37d52:	48 8d 3d bb df 00 00 	lea    0xdfbb(%rip),%rdi        # 45d14 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x770>
   37d59:	be 01 00 00 00       	mov    $0x1,%esi
   37d5e:	ff 15 e4 9f 01 00    	call   *0x19fe4(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   37d64:	84 c0                	test   %al,%al
   37d66:	0f 85 61 ff ff ff    	jne    37ccd <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x52d>
   37d6c:	48 83 3b 00          	cmpq   $0x0,(%rbx)
   37d70:	0f 84 54 ff ff ff    	je     37cca <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x52a>
   37d76:	ff 4b 18             	decl   0x18(%rbx)
   37d79:	e9 4c ff ff ff       	jmp    37cca <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x52a>
   37d7e:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   37d82:	48 85 d2             	test   %rdx,%rdx
   37d85:	74 20                	je     37da7 <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x607>
   37d87:	48 8d 3d e2 e0 00 00 	lea    0xe0e2(%rip),%rdi        # 45e70 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8cc>
   37d8e:	be 03 00 00 00       	mov    $0x3,%esi
   37d93:	ff 15 af 9f 01 00    	call   *0x19faf(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   37d99:	84 c0                	test   %al,%al
   37d9b:	0f 85 2c ff ff ff    	jne    37ccd <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x52d>
   37da1:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   37da5:	eb 02                	jmp    37da9 <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x609>
   37da7:	31 d2                	xor    %edx,%edx
   37da9:	41 83 ff 43          	cmp    $0x43,%r15d
   37dad:	74 19                	je     37dc8 <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x628>
   37daf:	41 83 ff 53          	cmp    $0x53,%r15d
   37db3:	75 2c                	jne    37de1 <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x641>
   37db5:	48 85 d2             	test   %rdx,%rdx
   37db8:	74 45                	je     37dff <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x65f>
   37dba:	48 8d 3d fa de 00 00 	lea    0xdefa(%rip),%rdi        # 45cbb <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x717>
   37dc1:	be 04 00 00 00       	mov    $0x4,%esi
   37dc6:	eb 11                	jmp    37dd9 <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x639>
   37dc8:	48 85 d2             	test   %rdx,%rdx
   37dcb:	74 32                	je     37dff <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x65f>
   37dcd:	48 8d 3d 9f e0 00 00 	lea    0xe09f(%rip),%rdi        # 45e73 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8cf>
   37dd4:	be 07 00 00 00       	mov    $0x7,%esi
   37dd9:	ff 15 69 9f 01 00    	call   *0x19f69(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   37ddf:	eb 16                	jmp    37df7 <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x657>
   37de1:	44 89 7d c0          	mov    %r15d,-0x40(%rbp)
   37de5:	48 85 d2             	test   %rdx,%rdx
   37de8:	74 15                	je     37dff <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x65f>
   37dea:	48 8d 7d c0          	lea    -0x40(%rbp),%rdi
   37dee:	48 89 d6             	mov    %rdx,%rsi
   37df1:	ff 15 39 9e 01 00    	call   *0x19e39(%rip)        # 51c30 <_GLOBAL_OFFSET_TABLE_+0x2d8>
   37df7:	84 c0                	test   %al,%al
   37df9:	0f 85 ce fe ff ff    	jne    37ccd <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x52d>
   37dff:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   37e03:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   37e07:	48 0b 45 a8          	or     -0x58(%rbp),%rax
   37e0b:	75 5f                	jne    37e6c <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x6cc>
   37e0d:	48 85 d2             	test   %rdx,%rdx
   37e10:	0f 84 56 ff ff ff    	je     37d6c <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x5cc>
   37e16:	48 8d 3d 5e e0 00 00 	lea    0xe05e(%rip),%rdi        # 45e7b <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8d7>
   37e1d:	be 01 00 00 00       	mov    $0x1,%esi
   37e22:	ff 15 20 9f 01 00    	call   *0x19f20(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   37e28:	84 c0                	test   %al,%al
   37e2a:	0f 85 9d fe ff ff    	jne    37ccd <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x52d>
   37e30:	48 8b 73 20          	mov    0x20(%rbx),%rsi
   37e34:	4c 89 65 c0          	mov    %r12,-0x40(%rbp)
   37e38:	48 85 f6             	test   %rsi,%rsi
   37e3b:	0f 84 2b ff ff ff    	je     37d6c <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x5cc>
   37e41:	48 8d 7d c0          	lea    -0x40(%rbp),%rdi
   37e45:	ff 15 5d 9e 01 00    	call   *0x19e5d(%rip)        # 51ca8 <_GLOBAL_OFFSET_TABLE_+0x350>
   37e4b:	84 c0                	test   %al,%al
   37e4d:	0f 85 7a fe ff ff    	jne    37ccd <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x52d>
   37e53:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   37e57:	48 85 d2             	test   %rdx,%rdx
   37e5a:	0f 84 0c ff ff ff    	je     37d6c <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x5cc>
   37e60:	48 8d 3d 24 df 00 00 	lea    0xdf24(%rip),%rdi        # 45d8b <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x7e7>
   37e67:	e9 ed fe ff ff       	jmp    37d59 <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x5b9>
   37e6c:	48 85 d2             	test   %rdx,%rdx
   37e6f:	0f 84 f7 fe ff ff    	je     37d6c <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x5cc>
   37e75:	48 8d 3d fe df 00 00 	lea    0xdffe(%rip),%rdi        # 45e7a <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8d6>
   37e7c:	be 01 00 00 00       	mov    $0x1,%esi
   37e81:	ff 15 c1 9e 01 00    	call   *0x19ec1(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   37e87:	84 c0                	test   %al,%al
   37e89:	0f 85 3e fe ff ff    	jne    37ccd <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x52d>
   37e8f:	48 8b 73 20          	mov    0x20(%rbx),%rsi
   37e93:	48 85 f6             	test   %rsi,%rsi
   37e96:	0f 84 d0 fe ff ff    	je     37d6c <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x5cc>
   37e9c:	48 8d 7d a0          	lea    -0x60(%rbp),%rdi
   37ea0:	ff 15 fa a0 01 00    	call   *0x1a0fa(%rip)        # 51fa0 <_GLOBAL_OFFSET_TABLE_+0x648>
   37ea6:	84 c0                	test   %al,%al
   37ea8:	0f 85 1f fe ff ff    	jne    37ccd <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x52d>
   37eae:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   37eb2:	48 85 d2             	test   %rdx,%rdx
   37eb5:	0f 85 5b ff ff ff    	jne    37e16 <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x676>
   37ebb:	e9 ac fe ff ff       	jmp    37d6c <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE+0x5cc>

0000000000037ec0 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E>:
   37ec0:	55                   	push   %rbp
   37ec1:	48 89 e5             	mov    %rsp,%rbp
   37ec4:	53                   	push   %rbx
   37ec5:	50                   	push   %rax
   37ec6:	48 8b 0f             	mov    (%rdi),%rcx
   37ec9:	48 85 c9             	test   %rcx,%rcx
   37ecc:	74 50                	je     37f1e <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0x5e>
   37ece:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   37ed2:	48 8b 47 10          	mov    0x10(%rdi),%rax
   37ed6:	48 39 f0             	cmp    %rsi,%rax
   37ed9:	73 43                	jae    37f1e <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0x5e>
   37edb:	80 3c 01 4c          	cmpb   $0x4c,(%rcx,%rax,1)
   37edf:	75 23                	jne    37f04 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0x44>
   37ee1:	4c 8d 40 01          	lea    0x1(%rax),%r8
   37ee5:	4c 89 47 10          	mov    %r8,0x10(%rdi)
   37ee9:	49 39 f0             	cmp    %rsi,%r8
   37eec:	73 3b                	jae    37f29 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0x69>
   37eee:	42 80 3c 01 5f       	cmpb   $0x5f,(%rcx,%r8,1)
   37ef3:	75 34                	jne    37f29 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0x69>
   37ef5:	48 83 c0 02          	add    $0x2,%rax
   37ef9:	48 89 47 10          	mov    %rax,0x10(%rdi)
   37efd:	31 c0                	xor    %eax,%eax
   37eff:	e9 a3 00 00 00       	jmp    37fa7 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0xe7>
   37f04:	80 3c 01 4b          	cmpb   $0x4b,(%rcx,%rax,1)
   37f08:	75 14                	jne    37f1e <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0x5e>
   37f0a:	48 ff c0             	inc    %rax
   37f0d:	48 89 47 10          	mov    %rax,0x10(%rdi)
   37f11:	31 f6                	xor    %esi,%esi
   37f13:	48 83 c4 08          	add    $0x8,%rsp
   37f17:	5b                   	pop    %rbx
   37f18:	5d                   	pop    %rbp
   37f19:	e9 72 0f 00 00       	jmp    38e90 <_ZN14rustc_demangle2v07Printer11print_const17h90a152a361ee8c46E>
   37f1e:	48 83 c4 08          	add    $0x8,%rsp
   37f22:	5b                   	pop    %rbx
   37f23:	5d                   	pop    %rbp
   37f24:	e9 d7 00 00 00       	jmp    38000 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E>
   37f29:	31 c0                	xor    %eax,%eax
   37f2b:	41 b9 3e 00 00 00    	mov    $0x3e,%r9d
   37f31:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   37f38:	0f 1f 84 00 00 00 00 
   37f3f:	00 
   37f40:	49 39 f0             	cmp    %rsi,%r8
   37f43:	73 70                	jae    37fb5 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0xf5>
   37f45:	42 0f b6 14 01       	movzbl (%rcx,%r8,1),%edx
   37f4a:	80 fa 5f             	cmp    $0x5f,%dl
   37f4d:	74 48                	je     37f97 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0xd7>
   37f4f:	44 8d 52 d0          	lea    -0x30(%rdx),%r10d
   37f53:	41 80 fa 0a          	cmp    $0xa,%r10b
   37f57:	72 27                	jb     37f80 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0xc0>
   37f59:	44 8d 52 9f          	lea    -0x61(%rdx),%r10d
   37f5d:	41 80 fa 1a          	cmp    $0x1a,%r10b
   37f61:	73 0d                	jae    37f70 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0xb0>
   37f63:	80 c2 a9             	add    $0xa9,%dl
   37f66:	eb 15                	jmp    37f7d <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0xbd>
   37f68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   37f6f:	00 
   37f70:	44 8d 52 bf          	lea    -0x41(%rdx),%r10d
   37f74:	41 80 fa 1a          	cmp    $0x1a,%r10b
   37f78:	73 3b                	jae    37fb5 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0xf5>
   37f7a:	80 c2 e3             	add    $0xe3,%dl
   37f7d:	41 89 d2             	mov    %edx,%r10d
   37f80:	49 ff c0             	inc    %r8
   37f83:	4c 89 47 10          	mov    %r8,0x10(%rdi)
   37f87:	49 f7 e1             	mul    %r9
   37f8a:	70 29                	jo     37fb5 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0xf5>
   37f8c:	41 0f b6 d2          	movzbl %r10b,%edx
   37f90:	48 01 d0             	add    %rdx,%rax
   37f93:	73 ab                	jae    37f40 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0x80>
   37f95:	eb 1e                	jmp    37fb5 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0xf5>
   37f97:	49 ff c0             	inc    %r8
   37f9a:	4c 89 47 10          	mov    %r8,0x10(%rdi)
   37f9e:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   37fa2:	74 11                	je     37fb5 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0xf5>
   37fa4:	48 ff c0             	inc    %rax
   37fa7:	48 89 c6             	mov    %rax,%rsi
   37faa:	48 83 c4 08          	add    $0x8,%rsp
   37fae:	5b                   	pop    %rbx
   37faf:	5d                   	pop    %rbp
   37fb0:	e9 fb eb ff ff       	jmp    36bb0 <_ZN14rustc_demangle2v07Printer25print_lifetime_from_index17h4d22412e35658327E>
   37fb5:	48 8b 57 20          	mov    0x20(%rdi),%rdx
   37fb9:	48 85 d2             	test   %rdx,%rdx
   37fbc:	74 23                	je     37fe1 <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0x121>
   37fbe:	48 8d 05 5b dc 00 00 	lea    0xdc5b(%rip),%rax        # 45c20 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x67c>
   37fc5:	be 10 00 00 00       	mov    $0x10,%esi
   37fca:	48 89 fb             	mov    %rdi,%rbx
   37fcd:	48 89 c7             	mov    %rax,%rdi
   37fd0:	ff 15 72 9d 01 00    	call   *0x19d72(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   37fd6:	48 89 df             	mov    %rbx,%rdi
   37fd9:	89 c1                	mov    %eax,%ecx
   37fdb:	b0 01                	mov    $0x1,%al
   37fdd:	84 c9                	test   %cl,%cl
   37fdf:	75 0d                	jne    37fee <_ZN14rustc_demangle2v07Printer17print_generic_arg17h8eabde59a69c5537E+0x12e>
   37fe1:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
   37fe8:	c6 47 08 00          	movb   $0x0,0x8(%rdi)
   37fec:	31 c0                	xor    %eax,%eax
   37fee:	48 83 c4 08          	add    $0x8,%rsp
   37ff2:	5b                   	pop    %rbx
   37ff3:	5d                   	pop    %rbp
   37ff4:	c3                   	ret    
   37ff5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   37ffc:	00 00 00 
   37fff:	90                   	nop

0000000000038000 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E>:
   38000:	55                   	push   %rbp
   38001:	48 89 e5             	mov    %rsp,%rbp
   38004:	41 57                	push   %r15
   38006:	41 56                	push   %r14
   38008:	53                   	push   %rbx
   38009:	48 83 ec 18          	sub    $0x18,%rsp
   3800d:	48 89 fb             	mov    %rdi,%rbx
   38010:	48 8b 07             	mov    (%rdi),%rax
   38013:	48 85 c0             	test   %rax,%rax
   38016:	74 5d                	je     38075 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x75>
   38018:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
   3801c:	48 3b 4b 08          	cmp    0x8(%rbx),%rcx
   38020:	73 7c                	jae    3809e <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x9e>
   38022:	44 0f b6 3c 08       	movzbl (%rax,%rcx,1),%r15d
   38027:	48 8d 51 01          	lea    0x1(%rcx),%rdx
   3802b:	48 89 53 10          	mov    %rdx,0x10(%rbx)
   3802f:	41 8d 57 9f          	lea    -0x61(%r15),%edx
   38033:	80 fa 19             	cmp    $0x19,%dl
   38036:	0f 87 98 00 00 00    	ja     380d4 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0xd4>
   3803c:	0f b6 f2             	movzbl %dl,%esi
   3803f:	ba bf fb bc 03       	mov    $0x3bcfbbf,%edx
   38044:	0f a3 f2             	bt     %esi,%edx
   38047:	0f 83 87 00 00 00    	jae    380d4 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0xd4>
   3804d:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   38051:	48 85 d2             	test   %rdx,%rdx
   38054:	0f 84 5c 01 00 00    	je     381b6 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b6>
   3805a:	c1 e6 03             	shl    $0x3,%esi
   3805d:	48 8d 05 fc 8c 01 00 	lea    0x18cfc(%rip),%rax        # 50d60 <__do_global_dtors_aux_fini_array_entry+0x1248>
   38064:	48 8b 3c 06          	mov    (%rsi,%rax,1),%rdi
   38068:	48 8d 05 11 df 00 00 	lea    0xdf11(%rip),%rax        # 45f80 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x9dc>
   3806f:	48 8b 34 06          	mov    (%rsi,%rax,1),%rsi
   38073:	eb 19                	jmp    3808e <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x8e>
   38075:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   38079:	48 85 d2             	test   %rdx,%rdx
   3807c:	0f 84 34 01 00 00    	je     381b6 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b6>
   38082:	48 8d 3d df dd 00 00 	lea    0xdddf(%rip),%rdi        # 45e68 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8c4>
   38089:	be 01 00 00 00       	mov    $0x1,%esi
   3808e:	48 83 c4 18          	add    $0x18,%rsp
   38092:	5b                   	pop    %rbx
   38093:	41 5e                	pop    %r14
   38095:	41 5f                	pop    %r15
   38097:	5d                   	pop    %rbp
   38098:	ff 25 aa 9c 01 00    	jmp    *0x19caa(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   3809e:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   380a2:	48 85 d2             	test   %rdx,%rdx
   380a5:	74 1d                	je     380c4 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0xc4>
   380a7:	48 8d 3d 72 db 00 00 	lea    0xdb72(%rip),%rdi        # 45c20 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x67c>
   380ae:	be 10 00 00 00       	mov    $0x10,%esi
   380b3:	ff 15 8f 9c 01 00    	call   *0x19c8f(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   380b9:	41 b6 01             	mov    $0x1,%r14b
   380bc:	84 c0                	test   %al,%al
   380be:	0f 85 f5 00 00 00    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   380c4:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   380cb:	c6 43 08 00          	movb   $0x0,0x8(%rbx)
   380cf:	e9 e2 00 00 00       	jmp    381b6 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b6>
   380d4:	8b 53 18             	mov    0x18(%rbx),%edx
   380d7:	ff c2                	inc    %edx
   380d9:	89 53 18             	mov    %edx,0x18(%rbx)
   380dc:	81 fa f4 01 00 00    	cmp    $0x1f4,%edx
   380e2:	0f 87 a1 00 00 00    	ja     38189 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x189>
   380e8:	41 8d 57 bf          	lea    -0x41(%r15),%edx
   380ec:	83 fa 13             	cmp    $0x13,%edx
   380ef:	0f 87 bc 01 00 00    	ja     382b1 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x2b1>
   380f5:	48 8d 35 38 d9 00 00 	lea    0xd938(%rip),%rsi        # 45a34 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x490>
   380fc:	48 63 14 96          	movslq (%rsi,%rdx,4),%rdx
   38100:	48 01 f2             	add    %rsi,%rdx
   38103:	ff e2                	jmp    *%rdx
   38105:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   38109:	48 85 d2             	test   %rdx,%rdx
   3810c:	74 1d                	je     3812b <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x12b>
   3810e:	48 8d 3d 59 dd 00 00 	lea    0xdd59(%rip),%rdi        # 45e6e <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8ca>
   38115:	be 01 00 00 00       	mov    $0x1,%esi
   3811a:	ff 15 28 9c 01 00    	call   *0x19c28(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   38120:	41 b6 01             	mov    $0x1,%r14b
   38123:	84 c0                	test   %al,%al
   38125:	0f 85 8e 00 00 00    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   3812b:	48 89 df             	mov    %rbx,%rdi
   3812e:	e8 cd fe ff ff       	call   38000 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E>
   38133:	41 b6 01             	mov    $0x1,%r14b
   38136:	84 c0                	test   %al,%al
   38138:	75 7f                	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   3813a:	41 83 ff 41          	cmp    $0x41,%r15d
   3813e:	75 30                	jne    38170 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x170>
   38140:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   38144:	48 85 d2             	test   %rdx,%rdx
   38147:	74 16                	je     3815f <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x15f>
   38149:	48 8d 3d 33 dd 00 00 	lea    0xdd33(%rip),%rdi        # 45e83 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8df>
   38150:	be 02 00 00 00       	mov    $0x2,%esi
   38155:	ff 15 ed 9b 01 00    	call   *0x19bed(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   3815b:	84 c0                	test   %al,%al
   3815d:	75 5a                	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   3815f:	48 89 df             	mov    %rbx,%rdi
   38162:	be 01 00 00 00       	mov    $0x1,%esi
   38167:	e8 24 0d 00 00       	call   38e90 <_ZN14rustc_demangle2v07Printer11print_const17h90a152a361ee8c46E>
   3816c:	84 c0                	test   %al,%al
   3816e:	75 49                	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   38170:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   38174:	48 85 d2             	test   %rdx,%rdx
   38177:	0f 84 43 03 00 00    	je     384c0 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4c0>
   3817d:	48 8d 3d eb dc 00 00 	lea    0xdceb(%rip),%rdi        # 45e6f <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8cb>
   38184:	e9 70 02 00 00       	jmp    383f9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x3f9>
   38189:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   3818d:	48 85 d2             	test   %rdx,%rdx
   38190:	74 19                	je     381ab <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1ab>
   38192:	48 8d 3d b6 dc 00 00 	lea    0xdcb6(%rip),%rdi        # 45e4f <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8ab>
   38199:	be 19 00 00 00       	mov    $0x19,%esi
   3819e:	ff 15 a4 9b 01 00    	call   *0x19ba4(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   381a4:	41 b6 01             	mov    $0x1,%r14b
   381a7:	84 c0                	test   %al,%al
   381a9:	75 0e                	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   381ab:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   381b2:	c6 43 08 01          	movb   $0x1,0x8(%rbx)
   381b6:	45 31 f6             	xor    %r14d,%r14d
   381b9:	44 89 f0             	mov    %r14d,%eax
   381bc:	48 83 c4 18          	add    $0x18,%rsp
   381c0:	5b                   	pop    %rbx
   381c1:	41 5e                	pop    %r14
   381c3:	41 5f                	pop    %r15
   381c5:	5d                   	pop    %rbp
   381c6:	c3                   	ret    
   381c7:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   381cb:	48 85 d2             	test   %rdx,%rdx
   381ce:	74 25                	je     381f5 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1f5>
   381d0:	48 8d 3d 3f db 00 00 	lea    0xdb3f(%rip),%rdi        # 45d16 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x772>
   381d7:	be 01 00 00 00       	mov    $0x1,%esi
   381dc:	ff 15 66 9b 01 00    	call   *0x19b66(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   381e2:	41 b6 01             	mov    $0x1,%r14b
   381e5:	84 c0                	test   %al,%al
   381e7:	75 d0                	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   381e9:	48 8b 03             	mov    (%rbx),%rax
   381ec:	48 85 c0             	test   %rax,%rax
   381ef:	0f 84 8c 02 00 00    	je     38481 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x481>
   381f5:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
   381f9:	48 3b 4b 08          	cmp    0x8(%rbx),%rcx
   381fd:	0f 83 7e 02 00 00    	jae    38481 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x481>
   38203:	80 3c 08 4c          	cmpb   $0x4c,(%rax,%rcx,1)
